ShopID,Price,Total Volume,PLU4046,PLU4225,PLU4770,Total Bags,Small Bags,Large Bags,XLarge Bags,Type,Year,City,Rating,Major Size,Population
861,6773,4272,34598,71690,36300,2031,5262,7914,5115,organic,2018,Houston,9,28,5446468
862,2526,1109,46819,62688,57129,7466,3995,4665,1643,organic,2017,Roanoke,9,28,216177
863,3380,785,41300,53432,69256,3826,5802,5429,6050,conventional,2016,Columbus,9,28,58771
864,5879,1535,75459,51118,65368,6745,4100,4454,1508,conventional,2016,Albany,9,28,90515
865,2374,3537,46955,37901,68725,3242,3752,7494,1641,conventional,2015,Albany,9,28,20143
866,7232,1819,58015,58508,66028,5956,6374,7838,5900,organic,2016,Orlando,9,28,1776841
867,7069,38,76952,79536,61260,2452,6931,3435,6163,organic,2017,Louisville,9,28,21128
868,2191,2315,43274,46280,44632,6927,4521,7942,1721,conventional,2017,Portland,9,28,206023
869,6796,2017,44051,41064,47074,3109,5519,6701,4410,conventional,2016,Albany,9,28,60795
870,7705,3792,38656,56706,34901,3129,3506,8938,4620,conventional,2015,Portland,9,28,12020
871,7117,3972,41378,64258,35220,7189,4764,5547,6802,organic,2015,Indianapolis,9,28,1564699
872,1939,1230,35405,72799,58009,7800,8208,4351,4467,organic,2015,Jacksonville,9,28,108872
873,6427,4543,30240,48145,35083,3683,6701,8531,3928,conventional,2015,Syracuse,9,28,7068
874,4131,2331,63286,33187,73995,2075,4185,4678,7186,conventional,2018,Albany,9,28,597270
875,6271,984,49505,34890,63008,6055,2648,4563,7575,conventional,2016,California,9,28,6364
876,3260,3810,53423,44253,51989,5646,4701,2856,5672,organic,2015,Pittsburgh,9,28,1715297
877,1720,4450,40925,39703,40771,7932,3706,2197,5324,organic,2016,Philadelphia,9,28,5637884
878,2758,2807,73791,55715,56306,6429,5560,2373,845,organic,2015,Louisville,9,28,9335
879,6536,4090,41726,60451,79933,8286,4796,8487,7304,conventional,2015,Roanoke,9,28,8135
880,4855,2205,59965,30185,32303,7949,2714,6981,2786,conventional,2016,Tampa,9,40,2804240
881,7492,2113,50974,36587,47617,3929,7227,2625,7843,organic,2018,Louisville,9,40,1011696
882,5942,2330,44598,30418,38139,2667,8710,8872,1568,organic,2017,Sacramento,10,40,1854698
883,3370,3999,30811,63656,36925,2936,2047,3755,1943,organic,2015,Syracuse,10,40,407259
884,6665,4723,55861,44129,33956,6425,8754,2738,7210,conventional,2015,Seattle,10,40,3643765
885,2894,3307,61296,55986,61029,8188,6538,4164,4598,conventional,2017,Detroit,10,40,3522206
886,5803,4552,63196,76160,50126,2306,5917,4620,3053,organic,2016,Boston,10,40,4637537
887,5732,244,51915,41067,64319,2765,4146,6897,2827,conventional,2015,Albany,10,40,20143
888,1089,1927,73227,67063,36785,8307,4952,4144,1006,organic,2016,Jacksonville,10,40,1156291
889,2697,3601,38775,37709,76480,2969,6980,6459,7013,organic,2016,Albany,10,40,90515
890,4497,239,53748,57229,37448,3944,2093,2060,5625,conventional,2017,Albany,10,40,597270
891,5507,864,48998,59358,43072,8715,6564,6750,4908,conventional,2017,Portland,10,40,12020
892,6474,4888,50314,58070,54377,4093,3782,4696,2377,conventional,2018,Syracuse,10,40,7068
893,5506,3600,47469,53805,75242,6530,2742,7935,6804,organic,2016,Jacksonville,10,40,1156291
894,2586,236,43523,58345,67836,4554,6464,4915,6283,organic,2016,Portland,10,40,2052796
895,5561,2615,31072,31979,60934,4911,2636,4040,6642,organic,2016,Roanoke,10,40,8135
896,7261,4855,77930,35950,64862,6081,3406,2249,5847,organic,2017,Roanoke,10,40,216177
897,1513,2117,40743,35251,68844,8406,4324,4191,7638,organic,2017,Jacksonville,10,40,108872
898,2479,3772,55748,65570,52601,3286,7320,3680,5068,conventional,2017,Boise,10,40,385218
899,5871,1016,41599,39752,49878,8313,3058,6730,1414,conventional,2015,Syracuse,10,40,7068
900,4427,4397,51044,38137,78161,5389,5417,3457,1183,organic,2016,Boston,10,40,8068
901,4628,3157,48180,38647,47431,6767,7108,4147,7804,conventional,2016,Portland,10,40,9391
902,4430,3887,60915,44003,68156,3671,3281,6419,7066,conventional,2015,Syracuse,10,40,407259
903,5388,3907,68152,52021,45126,2902,4318,4242,3634,conventional,2017,Boise,10,40,385218
904,1340,3510,30546,48443,33482,4097,8212,8336,2924,organic,2015,Louisville,10,40,1011696
905,2980,3027,38617,44831,51915,3185,7780,8210,1869,organic,2016,Detroit,10,40,3522206
906,5734,3136,59166,63400,45328,3732,4557,7011,6967,organic,2015,Philadelphia,10,40,5637884
907,6075,364,34181,74396,79257,6800,7688,3503,7175,conventional,2016,Portland,10,40,12020
908,5221,1348,72932,69687,35059,8458,3238,4281,4107,organic,2018,Sacramento,10,40,1854698
909,2421,2056,77794,51947,79267,5474,3976,8075,3024,organic,2015,Pittsburgh,10,40,1715297
910,1296,3486,55173,56320,41439,4354,6026,4116,4274,conventional,2017,Spokane,10,40,403043
911,2809,2196,67829,79255,53303,4573,2650,4454,2199,organic,2016,Columbus,10,40,259160
912,4668,765,30749,59676,46515,7623,7209,2221,4717,conventional,2017,Syracuse,10,40,7068
913,3769,1864,55339,57824,67297,5256,4820,3873,4901,conventional,2016,Portland,10,40,5929
914,6272,3802,74826,68136,56477,5485,7839,8653,7851,organic,2016,Louisville,10,40,9335
915,5404,4900,44845,31888,43514,7258,7188,8576,4486,conventional,2017,Albany,10,40,20143
916,4638,2572,68200,73710,71861,7235,7879,7377,2938,organic,2018,Philadelphia,10,40,5637884
917,5128,55,40937,46508,67664,3921,3720,3039,3988,conventional,2016,Columbus,10,40,1528314
918,1532,4201,32638,35456,57328,6821,7202,5166,4070,organic,2017,Tampa,10,40,2804240
919,6733,4598,72412,36443,72540,6839,6375,2422,3870,conventional,2018,Columbus,10,40,23123
920,1595,4274,77902,43518,41454,3174,6726,2957,6366,organic,2017,Columbus,10,40,6675
921,7409,2527,32714,69394,72857,3886,8532,4210,3408,conventional,2015,Jacksonville,10,40,1156291
922,7823,4215,78487,56763,50107,7223,7978,3065,3217,conventional,2015,Portland,10,32,2052796
923,5831,3355,34893,38386,51916,5992,4293,7314,3223,conventional,2016,Atlanta,10,32,5541
924,3708,2515,42980,72230,38931,8242,8626,5203,6944,conventional,2016,Southeast,10,32,18288
925,4809,4020,36669,76390,75698,4886,4944,7822,6113,conventional,2015,Portland,10,32,17287
926,3841,4758,52942,37795,75416,8757,2742,6911,4717,organic,2015,Columbus,10,32,6675
927,7080,939,79916,58241,49554,8732,3602,6181,6896,organic,2016,Nashville,10,32,5487
928,4178,3250,72122,37927,58922,7463,8917,7262,3722,organic,2017,Louisville,10,32,21128
929,6906,2165,35516,39051,35925,8223,6737,7925,6646,organic,2016,California,10,32,6364
930,1336,796,69770,64414,63680,6927,6510,4748,3639,organic,2018,Jacksonville,10,32,1156291
931,5770,4577,42066,60285,41353,4204,5638,6709,7797,organic,2018,Boston,10,32,8068
932,6890,1476,46531,43965,34959,7969,7252,2463,1725,conventional,2018,Portland,10,32,206023
933,7914,926,64378,31841,35106,4487,4687,5463,1865,organic,2016,Atlanta,10,32,5541
934,6005,2312,76428,62804,64962,3967,7088,2615,3799,conventional,2016,Sacramento,10,32,1854698
935,3885,977,64692,68717,76159,6560,8498,4811,4534,conventional,2017,Jacksonville,10,32,108872
936,4064,1103,51610,70311,57505,7253,2949,2094,4658,organic,2016,Columbus,10,32,23123
937,4874,2036,48756,55995,44381,2379,7126,3046,4046,organic,2017,Nashville,10,32,5487
938,1820,1508,49989,64645,66348,6684,4964,3516,5845,conventional,2015,Jacksonville,10,32,1156291
939,1113,738,65854,60610,55873,7719,3094,7369,1000,organic,2016,Roanoke,10,32,8135
940,2145,4807,42867,56482,78623,2720,8190,6599,6775,conventional,2018,Sacramento,10,32,1854698
941,4626,3320,71116,43704,56411,4673,5028,6627,6908,organic,2017,California,10,32,13440
942,5788,236,43960,40146,34698,2675,3123,6411,5948,conventional,2016,California,10,32,13440
943,7489,4755,46260,64483,46729,8628,6778,2540,7664,organic,2017,Boston,10,32,4637537
944,4520,3307,69018,47722,75864,5793,8232,7020,4490,organic,2015,Columbus,10,32,31701
945,5732,4098,75253,62361,55099,2712,6739,4728,4526,organic,2016,Nashville,10,32,1076645
946,2572,3972,44232,34325,78147,5556,6953,7636,3332,organic,2016,Denver,10,32,2787266
947,2681,4706,42713,79270,35368,5742,7905,4885,5888,conventional,2016,Portland,10,32,2052796
948,1623,1962,77696,72214,44604,3175,2928,8737,1142,organic,2018,Albany,10,32,20143
949,3818,3386,78033,44151,39893,3237,4892,7364,6031,conventional,2016,Columbus,10,32,6675
950,3256,1117,43530,45209,52366,2616,7917,7771,5178,conventional,2016,Boston,10,32,4637537
951,6325,2750,30202,54594,40856,8232,3495,5162,5016,organic,2018,Spokane,10,32,403043
952,7899,2014,33089,53437,42558,4388,6954,2175,7630,conventional,2016,Columbus,10,32,31701
953,4365,3610,53396,55500,61244,8920,7346,2868,7909,organic,2017,Tampa,10,32,2804240
954,1331,4016,52371,71541,77323,2988,8590,5921,721,conventional,2017,Boston,10,32,8068
955,7430,915,49507,70988,63833,2954,2181,4448,3008,conventional,2018,Roanoke,10,32,8135
956,5100,3338,79773,50606,63787,3804,2684,6294,7223,conventional,2017,Columbus,10,32,6675
957,2937,2609,77315,61017,39765,7604,5654,5605,2176,conventional,2017,Orlando,10,32,1776841
958,6640,2837,54436,33058,60530,5704,8555,8589,1684,organic,2017,Syracuse,10,32,407259
959,5356,4650,34494,67679,76100,7284,2837,7617,7149,conventional,2015,Charlotte,10,32,12657
960,6859,4762,65701,67961,34407,3127,3746,3570,7127,organic,2016,California,10,32,13440
961,3540,4387,71788,43286,70330,5644,5800,7550,1316,conventional,2017,Atlanta,10,32,5541
962,4533,4549,59389,45937,33905,8887,8638,5888,5498,conventional,2017,Charlotte,10,32,12657
963,6879,2370,74702,75584,59495,7961,4132,5705,1154,conventional,2015,Syracuse,10,32,7068
964,1084,2781,36715,64891,76405,6136,5929,4387,3016,conventional,2016,Nashville,10,32,5487
965,3577,1209,51303,53141,60127,7137,2472,4520,4523,conventional,2015,Atlanta,10,32,5228750
966,1914,4198,37572,74845,30715,3975,8250,8149,5445,conventional,2015,Syracuse,10,32,7068
967,1646,886,52336,71954,36410,4329,3701,4513,4311,conventional,2015,Sacramento,10,32,1854698
968,6691,4375,37153,44505,45258,8011,3093,8434,4363,organic,2016,Philadelphia,10,32,5637884
969,7768,1971,41104,56118,70395,7893,3688,7368,2496,organic,2015,Syracuse,10,32,29507
970,5554,4740,39976,63462,37435,2401,8399,4660,6072,conventional,2016,Syracuse,10,32,7068
971,2095,2626,62060,78498,36526,6709,5901,8069,646,organic,2016,Syracuse,10,32,7068
972,4393,3086,56153,55745,71538,5826,2904,4992,1925,organic,2018,Spokane,10,32,403043
973,2682,1188,59257,65766,46049,3576,2154,5696,5445,organic,2017,Tampa,10,32,2804240
974,4910,728,78468,49700,76592,2051,2463,6013,4773,organic,2016,Jacksonville,10,32,108872
975,7418,508,51502,72876,36865,6079,5522,4496,3866,conventional,2016,Albany,10,32,20143
976,6098,4538,55554,53627,77958,6678,7584,7398,2090,conventional,2016,Portland,10,32,5070
977,1739,2428,31738,61529,61525,2870,6812,3827,4150,conventional,2015,Portland,10,32,12020
978,6087,2876,61683,58902,62656,4929,7539,2198,2900,conventional,2017,Roanoke,10,32,8135
979,1690,3468,48813,53613,69019,2180,5513,6176,4930,conventional,2017,Syracuse,10,32,29507
980,4958,1514,52449,51108,74608,8042,7570,5426,4602,organic,2016,Columbus,10,32,6675
981,1884,2022,56715,61753,38301,7576,2972,7776,1368,conventional,2016,Jacksonville,10,32,21512
982,6626,1672,76192,58752,43816,2168,7087,5720,5708,conventional,2017,Syracuse,10,32,407259
983,1897,4458,55455,66845,30958,5410,5474,4459,5414,conventional,2016,Orlando,10,32,1776841
984,5365,191,44023,40720,66443,7495,2871,7643,7524,organic,2016,Louisville,10,32,21128
985,6959,3991,79395,60735,59373,2563,2748,3129,806,conventional,2016,California,10,32,6364
986,7713,3087,30056,32276,75987,8410,6118,6480,5056,organic,2018,Boston,10,32,4637537
987,1572,3550,78130,30911,31481,8365,8767,2405,3720,organic,2017,Syracuse,10,32,7068
988,5611,3958,59890,54443,78856,2980,8887,7873,5900,conventional,2018,California,10,32,6364
989,1790,3650,57344,39886,53261,2052,6199,6239,5803,conventional,2017,California,10,32,13440
990,2103,1305,60991,36841,40833,4862,2943,4786,900,conventional,2016,Nashville,10,32,1076645
991,2614,2479,63261,75961,43559,4577,3010,4599,6374,conventional,2015,Columbus,10,32,6675
992,5181,2155,63547,67744,55106,7292,2003,2368,3776,conventional,2016,Jacksonville,10,32,21512
993,2729,4783,37071,63288,49171,5772,6053,4019,6055,conventional,2015,Roanoke,10,32,8135
994,2099,4087,78458,32975,71465,6491,3273,4929,7507,organic,2015,Southeast,10,32,18288
995,7110,4313,70264,55432,50789,2281,2686,7451,5393,organic,2016,Roanoke,10,32,216177
996,1303,2080,46983,62262,45703,3821,2759,6335,4468,conventional,2016,Columbus,10,32,259160
997,3427,4516,66750,58084,74851,5070,3509,7698,1737,conventional,2017,Charlotte,10,32,1467362
998,4768,648,56814,47091,60063,2318,7258,4595,2556,conventional,2017,Atlanta,10,32,5541
999,6920,1765,72233,39781,58570,3014,3313,8868,7506,conventional,2018,Nashville,10,32,5487
1000,3071,4443,47115,35978,56783,2984,8713,2392,6518,organic,2016,Tampa,10,32,2804240
